id,sentiment
99587,1
99588,0
99589,0
99590,1
99591,1
99592,1
99593,1
99594,1
99595,1
99596,1
99597,0
99598,0
99599,0
99600,1
99601,1
99602,1
99603,1
99604,1
99605,1
99606,1
99607,1
99608,1
99609,1
99610,0
99611,1
99612,1
99613,1
99614,0
99615,1
99616,1
99617,1
99618,1
99619,1
99620,1
99621,1
99622,1
99623,0
99624,1
99625,0
99626,1
99627,1
99628,1
99629,1
99630,0
99631,1
99632,1
99633,1
99634,1
99635,1
99636,1
99637,0
99638,1
99639,1
99640,1
99641,1
99642,1
99643,1
99644,1
99645,1
99646,0
99647,1
99648,1
99649,1
99650,1
99651,1
99652,1
99653,1
99654,1
99655,1
99656,1
99657,1
99658,0
99659,1
99660,1
99661,1
99662,1
99663,1
99664,1
99665,0
99666,1
99667,1
99668,1
99669,1
99670,1
99671,1
99672,1
99673,1
99674,1
99675,1
99676,1
99677,0
99678,1
99679,1
99680,1
99681,1
99682,0
99683,1
99684,0
99685,0
99686,0
99687,1
99688,1
99689,1
99690,1
99691,1
99692,1
99693,1
99694,0
99695,1
99696,0
99697,0
99698,1
99699,1
99700,1
99701,1
99702,1
99703,0
99704,1
99705,0
99706,1
99707,1
99708,1
99709,0
99710,0
99711,1
99712,1
99713,1
99714,1
99715,1
99716,1
99717,1
99718,1
99719,1
99720,1
99721,1
99722,0
99723,1
99724,1
99725,1
99726,1
99727,1
99728,1
99729,1
99730,1
99731,1
99732,1
99733,1
99734,1
99735,1
99736,1
99737,1
99738,1
99739,1
99740,1
99741,1
99742,1
99743,1
99744,1
99745,1
99746,1
99747,1
99748,1
99749,1
99750,1
99751,1
99752,1
99753,1
99754,1
99755,1
99756,0
99757,1
99758,1
99759,1
99760,1
99761,1
99762,0
99763,0
99764,1
99765,1
99766,1
99767,1
99768,1
99769,1
99770,1
99771,1
99772,1
99773,1
99774,0
99775,1
99776,1
99777,1
99778,0
99779,1
99780,1
99781,1
99782,1
99783,0
99784,1
99785,1
99786,1
99787,0
99788,0
99789,1
99790,0
99791,1
99792,1
99793,1
99794,1
99795,1
99796,1
99797,1
99798,1
99799,1
99800,1
99801,1
99802,0
99803,0
99804,1
99805,1
99806,0
99807,0
99808,1
99809,0
99810,1
99811,1
99812,1
99813,1
99814,1
99815,1
99816,1
99817,1
99818,1
99819,0
99820,1
99821,1
99822,1
99823,1
99824,1
99825,1
99826,1
99827,1
99828,1
99829,0
99830,1
99831,1
99832,1
99833,1
99834,0
99835,1
99836,0
99837,1
99838,1
99839,1
99840,0
99841,1
99842,1
99843,0
99844,1
99845,1
99846,1
99847,0
99848,1
99849,1
99850,0
99851,1
99852,1
99853,1
99854,1
99855,1
99856,1
99857,1
99858,1
99859,1
99860,1
99861,0
99862,1
99863,0
99864,1
99865,0
99866,1
99867,1
99868,1
99869,1
99870,1
99871,1
99872,0
99873,0
99874,1
99875,1
99876,1
99877,1
99878,0
99879,1
99880,1
99881,1
99882,0
99883,1
99884,1
99885,0
99886,1
99887,1
99888,1
99889,1
99890,1
99891,1
99892,1
99893,1
99894,1
99895,1
99896,1
99897,1
99898,0
99899,1
99900,1
99901,1
99902,1
99903,1
99904,1
99905,1
99906,1
99907,1
99908,0
99909,1
99910,0
99911,0
99912,1
99913,1
99914,1
99915,1
99916,1
99917,1
99918,1
99919,1
99920,1
99921,0
99922,1
99923,1
99924,1
99925,1
99926,1
99927,1
99928,1
99929,1
99930,0
99931,1
99932,0
99933,0
99934,0
99935,1
99936,1
99937,1
99938,1
99939,1
99940,1
99941,1
99942,1
99943,0
99944,1
99945,1
99946,0
99947,1
99948,1
99949,1
99950,1
99951,1
99952,1
99953,1
99954,1
99955,0
99956,0
99957,1
99958,0
99959,1
99960,1
99961,0
99962,0
99963,1
99964,1
99965,1
99966,1
99967,1
99968,1
99969,1
99970,0
99971,0
99972,1
99973,1
99974,1
99975,1
99976,1
99977,1
99978,0
99979,1
99980,1
99981,0
99982,0
99983,1
99984,1
99985,1
99986,1
99987,0
99988,1
99989,1
99990,0
99991,0
99992,1
99993,0
99994,1
99995,0
99996,1
99997,1
99998,1
99999,1
100000,1
